TIC,logg_pred
TIC_872755,2.3676463422591785
TIC_992137,2.5708675435583945
TIC_1713395,2.626408142610089
TIC_1713457,3.1272342846630155
TIC_1828620,2.4444933085400002
TIC_2020365,2.5696881625027013
TIC_2143575,2.702807093769782
TIC_2835941,2.499637515812954
TIC_3095329,2.619395275055829
TIC_3308690,2.4743546381500243
TIC_3662563,2.623719596335384
TIC_3717225,2.3819092876834933
TIC_3755225,
TIC_4000387,2.5211388575567932
TIC_4248151,2.648039413131839
TIC_4375457,
TIC_4588120,
TIC_5671350,2.0040587002272163
TIC_7802263,2.598429608870808
TIC_7985934,2.65446086558394
TIC_8995067,2.5664987738163743
TIC_10747908,2.5605696222521788
TIC_12810761,2.459571131596478
TIC_13002588,2.5723341638545114
TIC_13434305,2.675698485749323
TIC_14341652,
TIC_14601264,
TIC_16326334,2.619078587895544
TIC_17657588,
TIC_17661643,
TIC_18319134,
TIC_18385743,2.53897694314806
TIC_18532769,
TIC_18631875,
TIC_19029779,
TIC_19064095,
TIC_19112687,
TIC_19911846,2.4000891643799886
TIC_20231212,2.494283200660122
TIC_20530242,
TIC_20995501,2.7486309774628817
TIC_21119523,
TIC_21151196,2.9611376854643248
TIC_21227177,
TIC_21969291,
TIC_23747667,
TIC_25161053,2.4820050450345144
TIC_26699664,2.7808385253466055
TIC_26774737,
TIC_26966422,3.4979337132286643
TIC_26967802,2.5233676908902694
TIC_27006649,2.402779435229006
TIC_27186427,2.5238926122639884
TIC_27239501,
TIC_27543613,2.5762492729349655
TIC_27548343,
TIC_28912737,
TIC_28960026,
TIC_29370344,
TIC_29521909,2.536591547752245
TIC_29868657,2.5692042567123923
TIC_29987134,3.6353718734002074
TIC_30853028,2.4528959552160625
TIC_31190175,2.44776212526211
TIC_31506424,
TIC_31508240,2.8444530322308514
TIC_31511890,
TIC_31655134,
TIC_31705248,3.1667611048936863
TIC_31778786,
TIC_31795900,2.8156603123160893
TIC_31852879,
TIC_31960529,2.7080971115859866
TIC_32072326,
TIC_32645011,2.445561633517805
TIC_32681771,1.9482859018869738
TIC_33834943,
TIC_33839693,2.6104245763786698
TIC_34884074,2.5099371942326205
TIC_38515329,2.728968674584001
TIC_38516267,
TIC_38573074,
TIC_38586863,2.252875270988359
TIC_38632722,2.4591879832468906
TIC_38823638,
TIC_38846146,2.161516760269137
TIC_40456260,2.5479049992849108
TIC_40622210,
TIC_40793484,2.088155841995507
TIC_41173048,
TIC_41259424,
TIC_41338480,
TIC_45410088,
TIC_47971007,2.6869676433804286
TIC_48023276,2.559260149722884
TIC_48309786,
TIC_48432406,2.689502230723832
