kic,radius_pred,radius_true,radius_err
KIC012256516,7.432633309972261,7.51,-0.07736669002773855
KIC012266056,9.565241631800088,9.55,0.015241631800087418
KIC012304634,7.250131822193152,7.46,-0.20986817780684763
KIC012403391,5.141226481720938,5.05,0.0912264817209385
KIC012470054,4.941222352371231,5.31,-0.36877764762876897
KIC012505707,5.332482678837913,5.24,0.0924826788379125
KIC012506511,6.006827404343529,6.09,-0.08317259565647106
KIC012506768,4.891110714682679,4.61,0.28111071468267834
KIC012507577,7.580745426161741,7.49,0.09074542616174064
KIC012554556,6.9947036284696,7.03,-0.035296371530399995
KIC012885196,7.138142144378062,6.82,0.31814214437806143
KIC001429505,8.275489069616736,8.25,0.025489069616735804
KIC002011891,6.2096268461826085,6.05,0.1596268461826087
KIC002161831,5.1713473816345505,4.93,0.24134738163455083
KIC002164379,5.871609853940741,5.86,0.011609853940740322
KIC002988295,4.233339418493472,4.05,0.18333941849347202
KIC003111831,5.506859615728526,5.81,-0.3031403842714733
KIC003113648,6.705836299413539,6.86,-0.15416370058646134
KIC003326233,7.830859592530143,8.09,-0.25914040746985645
KIC004147993,4.481041487713541,4.49,-0.008958512286459275
KIC004168909,5.5076944352643045,5.54,-0.03230556473569557
KIC004280424,5.765306055001911,6.73,-0.9646939449980891
KIC004920600,5.896686790394372,6.06,-0.16331320960562756
KIC005040851,5.683717946603492,5.55,0.13371794660349234
KIC005084999,7.099327978383592,7.05,0.04932797838359182
KIC005109878,5.711894978064491,5.41,0.3018949780644906
KIC005110961,9.555941047237425,9.99,-0.4340589527625749
KIC005183325,8.02991838123873,7.88,0.14991838123872991
KIC005515314,5.550093951970471,5.92,-0.3699060480295291
KIC005617324,5.012260192998065,5.6,-0.5877398070019346
KIC005867450,4.9707354844922005,4.96,0.01073548449220052
KIC006025641,6.370111091982665,6.38,-0.009888908017335218
KIC006034166,6.846800385655628,6.79,0.05680038565562828
KIC006188073,6.191224571987945,6.38,-0.18877542801205482
KIC006467408,5.728243302651393,5.39,0.33824330265139313
KIC006584555,5.109489260955135,4.92,0.18948926095513485
KIC006775098,8.296600650717991,8.55,-0.25339934928200947
KIC006779699,7.217198835518907,6.9,0.3171988355189068
KIC006841793,4.616228934290227,4.74,-0.12377106570977325
KIC006945941,6.045578666820771,6.08,-0.03442133317922913
KIC006962291,5.597093513029325,5.88,-0.282906486970675
KIC007604896,6.556448683363275,6.74,-0.1835513166367253
KIC007761336,4.676078036445616,4.28,0.39607803644561557
KIC007880417,4.436283837962734,4.55,-0.11371616203726553
KIC007903576,6.2525376786216675,6.38,-0.12746232137833235
KIC007957377,7.164462960442299,7.66,-0.4955370395577008
KIC007957918,7.128779405149567,7.57,-0.4412205948504333
KIC008094602,9.180753767584637,9.39,-0.20924623241536366
KIC008222944,6.741161267215505,7.23,-0.48883873278449563
KIC008428095,9.36347395741382,10.0,-0.6365260425861798
KIC008609482,5.012470470469941,5.41,-0.3975295295300594
KIC008684542,5.054650274176647,5.21,-0.1553497258233527
KIC008686904,5.5729858898221165,5.71,-0.13701411017788345
KIC008687248,4.935698225396412,5.05,-0.1143017746035877
KIC008754274,5.678472691888382,5.64,0.03847269188838265
KIC008816007,4.463431198754829,4.45,0.013431198754829232
KIC009018909,7.156806554003743,7.61,-0.45319344599625744
KIC009086216,6.016556930985572,6.19,-0.17344306901442863
KIC009152245,5.36990188445272,5.38,-0.010098115547279463
KIC009340325,5.726592983945842,6.08,-0.3534070160541578
KIC009340623,8.388275412989,7.86,0.5282754129889993
KIC009574650,6.038516099538899,5.88,0.15851609953889945
KIC009595924,7.623263832387596,8.37,-0.7467361676124034
KIC009662637,4.991695235973005,5.24,-0.24830476402699553
KIC009712824,5.278290100584078,5.34,-0.061709899415921754
KIC009818288,6.775182859163485,6.37,0.4051828591634852
KIC009932463,4.49878746854513,4.55,-0.051212531454869925
KIC009967700,6.099784424859167,5.76,0.33978442485916727
KIC010206622,7.682905727361832,7.3,0.38290572736183215
KIC010527754,8.282142539381208,8.57,-0.2878574606187918
KIC010545089,5.3699950415663285,5.71,-0.3400049584336715
KIC010599101,7.104619886540645,6.9,0.20461988654064456
KIC010663785,7.31489683421988,6.5,0.8148968342198799
KIC010973397,5.8506451600407265,6.06,-0.20935483995927306
KIC011136049,7.281940745480082,6.73,0.5519407454800813
KIC011361765,6.281903586558269,6.26,0.021903586558269517
KIC011401029,8.219481799776025,8.06,0.1594817997760245
KIC011453225,6.457837984581384,6.71,-0.25216201541861594
KIC011559206,7.750058064181704,7.71,0.040058064181703656
KIC012153274,6.454469651004123,6.35,0.10446965100412342
KIC012159192,5.931271293936401,6.56,-0.6287287060635984
KIC012355700,6.748945951898121,6.94,-0.1910540481018792
KIC012557207,6.4102451834469605,6.59,-0.17975481655303938
KIC004066846,9.585930898156814,9.406,0.1799308981568135
KIC003860253,8.285184111652015,8.056,0.2291841116520157
KIC009896174,4.264984081226784,3.957,0.3079840812267838
KIC009896187,9.683223169171669,9.8,-0.11677683082833212
KIC005456086,9.012194058105067,9.373,-0.36080594189493276
KIC006870779,8.756905899592486,8.247,0.5099058995924857
KIC004570419,12.27398300581777,12.394,-0.12001699418222955
KIC007125569,8.996267336853867,9.285,-0.2887326631461331
KIC008824732,8.677384246620132,9.077,-0.39961575337986766
KIC008630783,8.761022635254475,8.795,-0.033977364745524596
KIC005541499,15.878949130968916,18.034,-2.155050869031083
KIC008824776,4.842658232146144,5.271,-0.4283417678538557
KIC004932311,9.13169890898551,9.37,-0.23830109101449004
KIC010213610,8.111610804636552,8.292,-0.180389195363448
KIC010992711,9.818394290787932,9.759,0.05939429078793168
KIC010752913,4.094144718328828,3.719,0.37514471832882856
KIC005392313,9.371249880535109,9.241,0.1302498805351089
KIC010360984,7.361281064086998,7.908,-0.5467189359130025
KIC005477873,11.638916584401597,12.547,-0.9080834155984032
KIC006070419,5.729980038807993,5.911,-0.18101996119200692
