TIC,radius_pred
TIC_872755,14.64910688954254
TIC_992137,10.89388133554641
TIC_1713395,10.049900501565237
TIC_1713457,5.382750377157301
TIC_1828620,12.564982764107848
TIC_2020365,11.441463941526864
TIC_2143575,9.1931492051949
TIC_2835941,10.673599209026422
TIC_3095329,9.811819675075412
TIC_3308690,12.611586781859565
TIC_3662563,10.911312798791862
TIC_3717225,16.27570078471929
TIC_3755225,
TIC_4000387,12.190814371663866
TIC_4248151,10.589844074459512
TIC_4375457,
TIC_4588120,
TIC_5671350,19.7220311288552
TIC_7802263,9.658772272484732
TIC_7985934,9.72989742918429
TIC_8995067,11.272692906183465
TIC_10747908,10.10263012373269
TIC_12810761,10.59378003739461
TIC_13002588,10.596940789365021
TIC_13434305,9.725778596738392
TIC_14341652,
TIC_14601264,
TIC_16326334,10.680646499739824
TIC_17657588,
TIC_17661643,
TIC_18319134,
TIC_18385743,10.594210477176784
TIC_18532769,
TIC_18631875,
TIC_19029779,
TIC_19064095,
TIC_19112687,
TIC_19911846,12.137713019663654
TIC_20231212,13.009021687623253
TIC_20530242,
TIC_20995501,8.045255906211896
TIC_21119523,
TIC_21151196,5.833397614698027
TIC_21227177,
TIC_21969291,
TIC_23747667,
TIC_25161053,9.999017097628412
TIC_26699664,8.821980037475303
TIC_26774737,
TIC_26966422,3.4692482979455717
TIC_26967802,11.032525180624475
TIC_27006649,12.78986044187215
TIC_27186427,10.194212253086068
TIC_27239501,
TIC_27543613,12.507935264793554
TIC_27548343,
TIC_28912737,
TIC_28960026,
TIC_29370344,
TIC_29521909,12.657742686936174
TIC_29868657,9.79059587859253
TIC_29987134,3.083196232935058
TIC_30853028,9.968557716884003
TIC_31190175,11.694655690557557
TIC_31506424,
TIC_31508240,7.129985842190395
TIC_31511890,
TIC_31655134,
TIC_31705248,4.885656979739043
TIC_31778786,
TIC_31795900,8.59840820677459
TIC_31852879,
TIC_31960529,8.475163816680103
TIC_32072326,
TIC_32645011,11.771426138387735
TIC_32681771,21.30109033376582
TIC_33834943,
TIC_33839693,9.691680397292645
TIC_34884074,11.96323483806436
TIC_38515329,8.295006757965096
TIC_38516267,
TIC_38573074,
TIC_38586863,15.14829961696313
TIC_38632722,10.025334731074219
TIC_38823638,
TIC_38846146,16.31690738115232
TIC_40456260,9.117335639677975
TIC_40622210,
TIC_40793484,16.708450024595127
TIC_41173048,
TIC_41259424,
TIC_41338480,
TIC_45410088,
TIC_47971007,9.394797362898434
TIC_48023276,10.691173553118148
TIC_48309786,
TIC_48432406,9.617469823073073
TIC_48447365,11.524202435439154
TIC_48784515,13.90668183711174
TIC_48874795,8.54801732240063
TIC_49003307,
TIC_50272813,10.450496908150729
TIC_50381965,
TIC_51904348,10.501607813141526
TIC_51909321,
TIC_51991640,
TIC_52054736,9.122063587849027
TIC_52059209,
TIC_53194797,17.681739971468065
TIC_53668717,7.431855552912825
TIC_55385407,
TIC_55398886,10.3999692086268
TIC_55399286,12.425146148526924
TIC_55478023,8.32721362088363
TIC_55478222,10.77549451979955
TIC_55478693,10.099735064237429
TIC_55497082,
TIC_55523592,10.699364789223416
TIC_55526024,11.187233086299685
TIC_55557848,10.10524166808959
TIC_55559067,14.420701822164558
TIC_55664116,11.89327354620379
TIC_55748603,
TIC_55755059,6.0710686697041965
TIC_55761670,9.009304090799294
TIC_56976008,7.769092162435052
TIC_57607316,
TIC_58341644,
TIC_59492462,12.174457659941334
TIC_59713507,12.139887085035262
TIC_60145709,8.87667397173847
TIC_60998516,11.743857024489657
TIC_61017000,
TIC_61877025,14.365084928556355
TIC_62598633,
TIC_63309193,
TIC_63456028,8.312450652143713
TIC_64366713,11.70423499760965
TIC_66287504,9.775599230774628
TIC_67749159,
TIC_68197238,10.687145631231672
TIC_69292626,10.508470586871061
TIC_69367836,13.96940922449113
TIC_70547057,
TIC_70676013,11.896334251627753
TIC_71232752,7.591638686593781
TIC_71738687,8.26627190709954
TIC_75938449,
TIC_76090277,
TIC_76188657,10.727549458968651
TIC_76196131,11.094102032719716
TIC_76569867,
TIC_77644776,11.74066541984175
TIC_78106977,16.547647666722234
TIC_79548028,
TIC_79703670,
TIC_79705703,4.441483262972435
TIC_79896346,15.05048105318747
TIC_80312692,12.086142918997094
TIC_81008547,11.958843273940195
TIC_82132800,11.220615084270712
TIC_82350426,5.333287544317868
TIC_82359031,
TIC_83540938,14.08156979019469
TIC_85517670,
TIC_85791699,
TIC_86016650,
TIC_86119217,11.446936547525668
TIC_86369354,12.109790447906867
TIC_86375079,
TIC_87144474,
TIC_87316852,
TIC_89296598,15.571190977067722
TIC_90591154,11.404603079512592
TIC_90801126,
TIC_91790437,14.515002581624401
TIC_91987997,
TIC_93714388,
TIC_95076851,7.382134965423038
TIC_95162597,9.999441696369699
