kic,mass_pred,mass_true,mass_err
KIC012256516,1.1691798160736269,1.23,-0.06082018392637312
KIC012266056,1.1043696260923697,1.14,-0.03563037390763024
KIC012304634,1.1942985119447005,1.23,-0.03570148805529949
KIC012403391,1.184022549919126,1.17,0.014022549919125993
KIC012470054,1.3687328629107673,1.37,-0.0012671370892327616
KIC012505707,1.2954168796852932,1.23,0.0654168796852932
KIC012506511,1.175158470826741,1.21,-0.03484152917325889
KIC012506768,1.215837882276032,1.23,-0.014162117723967915
KIC012507577,1.414533187337796,1.4,0.014533187337796072
KIC012554556,1.4161593204316525,1.64,-0.2238406795683474
KIC012885196,1.3040304009652677,1.26,0.04403040096526767
KIC001429505,1.0747721019622787,1.12,-0.045227898037721426
KIC002011891,1.2473796047669339,1.25,-0.0026203952330661195
KIC002161831,1.0565498971769558,1.08,-0.023450102823044272
KIC002164379,1.3222844273511714,1.25,0.07228442735117135
KIC002988295,1.0507861206630753,1.09,-0.03921387933692477
KIC003111831,1.2432634290723192,1.25,-0.006736570927680763
KIC003113648,1.2110689508078492,1.25,-0.038931049192150846
KIC003326233,1.1891129319977372,1.29,-0.10088706800226288
KIC004147993,1.3395923789920803,1.38,-0.040407621007919614
KIC004168909,1.2690623772115122,1.34,-0.07093762278848792
KIC004280424,1.3717091074107806,1.7,-0.3282908925892194
KIC004920600,1.0727710310872547,1.13,-0.057228968912745204
KIC005040851,1.008375567664364,1.0,0.008375567664363981
KIC005084999,1.338203000113935,1.41,-0.07179699988606503
KIC005109878,1.3182354968882986,1.18,0.13823549688829861
KIC005110961,1.337667324465982,1.56,-0.22233267553401803
KIC005183325,1.113183892273631,1.14,-0.026816107726368887
KIC005515314,1.4086378786104805,1.42,-0.01136212138951942
KIC005617324,1.3580654446377218,1.6,-0.24193455536227826
KIC005867450,1.2638136423944724,1.24,0.023813642394472367
KIC006025641,1.5111342208926442,1.47,0.04113422089264418
KIC006034166,1.4355611195730629,1.49,-0.05443888042693712
KIC006188073,1.2390217852628311,1.3,-0.06097821473716891
KIC006467408,1.120103270542352,1.13,-0.009896729457647968
KIC006584555,1.265207563065753,1.24,0.025207563065753114
KIC006775098,1.157465441076206,1.28,-0.12253455892379406
KIC006779699,1.2321533378850824,1.26,-0.027846662114917597
KIC006841793,1.2600247435240903,1.31,-0.049975256475909724
KIC006945941,1.356932177356713,1.36,-0.003067822643287199
KIC006962291,1.3556092680332794,1.41,-0.05439073196672051
KIC007604896,1.3459768541494854,1.41,-0.0640231458505145
KIC007761336,1.064836715539488,1.09,-0.02516328446051208
KIC007880417,1.1791560150416807,1.19,-0.010843984958319286
KIC007903576,1.2646489523438398,1.12,0.14464895234383968
KIC007957377,1.350915360549887,1.4,-0.04908463945011299
KIC007957918,1.2824486777259885,1.45,-0.16755132227401148
KIC008094602,1.337841647672165,1.47,-0.1321583523278349
KIC008222944,1.319534313117914,1.49,-0.17046568688208596
KIC008428095,1.590479511837439,1.71,-0.11952048816256089
KIC008609482,1.2011431802679144,1.29,-0.08885681973208559
KIC008684542,1.387815591859517,1.48,-0.09218440814048301
KIC008686904,1.17784259598539,1.19,-0.012157404014609963
KIC008687248,1.261478599377695,1.28,-0.018521400622305118
KIC008754274,1.2601314375855073,1.27,-0.009868562414492743
KIC008816007,1.160419822161313,1.25,-0.0895801778386871
KIC009018909,1.0951772566139653,1.3,-0.2048227433860348
KIC009086216,1.255440145264247,1.3,-0.04455985473575308
KIC009152245,1.136972669464467,1.12,0.01697266946446696
KIC009340325,1.0649017844789963,1.13,-0.06509821552100359
KIC009340623,1.152202996874252,1.2,-0.04779700312574797
KIC009574650,1.0778654893957638,1.11,-0.03213451060423633
KIC009595924,1.501828508356096,1.63,-0.12817149164390385
KIC009662637,1.4307656517854377,1.38,0.05076565178543779
KIC009712824,1.2143496689546334,1.28,-0.06565033104536666
KIC009818288,1.1692097565789008,1.11,0.05920975657890071
KIC009932463,1.224845270054977,1.22,0.0048452700549770356
KIC009967700,1.1173260829824776,1.05,0.06732608298247755
KIC010206622,1.433960875877725,1.36,0.07396087587772482
KIC010527754,1.242671735097004,1.35,-0.10732826490299607
KIC010545089,1.204268819535799,1.21,-0.005731180464201069
KIC010599101,1.0211051374530433,0.99,0.03110513745304333
KIC010663785,1.1952004390472433,0.94,0.2552004390472433
KIC010973397,1.1275289555052472,1.21,-0.08247104449475273
KIC011136049,1.2075495188402259,1.1,0.10754951884022579
KIC011361765,1.146424447952483,1.22,-0.07357555204751698
KIC011401029,1.059886828355458,1.03,0.029886828355458084
KIC011453225,1.193685073889407,1.25,-0.05631492611059308
KIC011559206,1.4342058265187314,1.5,-0.06579417348126859
KIC012153274,1.129804886122623,1.11,0.01980488612262299
KIC012159192,1.5401420797411904,1.66,-0.11985792025880948
KIC012355700,1.1608426320908325,1.19,-0.029157367909167453
KIC012557207,1.0721153924330655,1.11,-0.03788460756693457
KIC004066846,1.3641107887730464,1.2,0.1641107887730464
KIC003860253,1.6063069409789983,1.66,-0.05369305902100163
KIC009896174,1.2804878541255176,1.184,0.09648785412551764
KIC009896187,1.350098217773061,1.435,-0.08490178222693912
KIC005456086,1.4150438654587947,1.436,-0.020956134541205262
KIC006870779,1.115498462284429,1.035,0.08049846228442914
KIC004570419,1.1922901239543748,1.185,0.007290123954374783
KIC007125569,1.0052283162130002,1.035,-0.02977168378699968
KIC008824732,1.2910327044364713,1.264,0.027032704436471322
KIC008630783,1.1907544341741205,1.135,0.055754434174120515
KIC005541499,1.0674962765453937,1.56,-0.49250372345460636
KIC008824776,1.3989903280332294,1.445,-0.04600967196677064
KIC004932311,1.2240238971690043,1.275,-0.05097610283099563
KIC010213610,1.4451660236156363,1.285,0.16016602361563637
KIC010992711,1.0327495884636355,0.94,0.09274958846363557
KIC010752913,1.006764671756535,0.963,0.04376467175653509
KIC005392313,1.4480349608925316,1.365,0.0830349608925316
KIC010360984,1.3890359736377251,1.537,-0.1479640263622748
KIC005477873,1.5852699016045144,1.755,-0.16973009839548547
KIC006070419,1.1906877259495532,1.164,0.026687725949553265
KIC009363969,1.2091113241272828,1.4,-0.19088867587271707
KIC005478318,1.2039691569708486,1.185,0.018969156970848555
KIC005478399,1.7525003923958669,1.605,0.14750039239586688
KIC010361562,1.2646943899026482,1.185,0.0796943899026481
KIC010033231,1.7406411133923263,1.684,0.05664111339232636
KIC010296410,1.2171871646184804,1.14,0.07718716461848052
KIC005564915,1.3224618375635095,1.224,0.09846183756350957
KIC005219773,1.979521601160044,1.795,0.18452160116004412
KIC008055041,1.9820664247733881,2.097,-0.11493357522661185
KIC008055108,1.626397817677488,1.717,-0.09060218232251205
KIC008259226,1.323932125522615,1.295,0.02893212552261515
KIC008587329,1.2145002382294243,1.14,0.07450023822942442
