TIC,mass_pred
TIC_872755,1.114770280555788
TIC_992137,1.3943092710373113
TIC_1713395,1.0989925701135674
TIC_1713457,1.1288522039911066
TIC_1828620,0.9714402016397138
TIC_2020365,1.173528481330485
TIC_2143575,1.6024161449972523
TIC_2835941,1.057420087469524
TIC_3095329,1.1579565859537808
TIC_3308690,1.0340695583793769
TIC_3662563,1.1164662057399743
TIC_3717225,1.066402213928517
TIC_3755225,
TIC_4000387,1.5853576316187086
TIC_4248151,1.4604018278705226
TIC_4375457,
TIC_4588120,
TIC_5671350,1.0980139985835322
TIC_7802263,1.2511158620173475
TIC_7985934,1.2028740266204085
TIC_8995067,1.3317584869263404
TIC_10747908,1.0764681778853211
TIC_12810761,1.0696776813384836
TIC_13002588,1.0949589113810436
TIC_13434305,1.3064868916089933
TIC_14341652,
TIC_14601264,
TIC_16326334,1.608407964277124
TIC_17657588,
TIC_17661643,
TIC_18319134,
TIC_18385743,1.1164328170833695
TIC_18532769,
TIC_18631875,
TIC_19029779,
TIC_19064095,
TIC_19112687,
TIC_19911846,1.0759407551897346
TIC_20231212,1.0987410246476108
TIC_20530242,
TIC_20995501,1.1936850236431216
TIC_21119523,
TIC_21151196,1.0440274676995687
TIC_21227177,
TIC_21969291,
TIC_23747667,
TIC_25161053,0.992237515986866
TIC_26699664,1.4378502900866243
TIC_26774737,
TIC_26966422,1.153409108707425
TIC_26967802,1.030386179063492
TIC_27006649,1.2841266131698286
TIC_27186427,1.234106341907398
TIC_27239501,
TIC_27543613,1.1442430682825357
TIC_27548343,
TIC_28912737,
TIC_28960026,
TIC_29370344,
TIC_29521909,1.1000869970160128
TIC_29868657,1.01414617767305
TIC_29987134,1.2758616016951319
TIC_30853028,0.9765292207878353
TIC_31190175,1.1509238771884878
TIC_31506424,
TIC_31508240,1.3008885823935055
TIC_31511890,
TIC_31655134,
TIC_31705248,1.14336046715749
TIC_31778786,
TIC_31795900,1.2347156063806162
TIC_31852879,
TIC_31960529,1.0497144930126006
TIC_32072326,
TIC_32645011,0.9605627099284697
TIC_32681771,1.5437880004513582
TIC_33834943,
TIC_33839693,1.0971227425358376
TIC_34884074,1.0916085518827856
TIC_38515329,1.222483418289679
TIC_38516267,
TIC_38573074,
TIC_38586863,1.3566757265971505
TIC_38632722,1.0468141266842284
TIC_38823638,
TIC_38846146,1.195988219151077
TIC_40456260,1.0626020245608006
TIC_40622210,
TIC_40793484,1.3256242822354014
TIC_41173048,
TIC_41259424,
TIC_41338480,
TIC_45410088,
TIC_47971007,1.1827036100522341
TIC_48023276,1.280614328736294
TIC_48309786,
TIC_48432406,1.267502613964895
TIC_48447365,1.2522422832419797
TIC_48784515,1.1019245036707008
TIC_48874795,1.4386150762341317
TIC_49003307,
TIC_50272813,1.2550092362616099
TIC_50381965,
TIC_51904348,1.3240003505569211
TIC_51909321,
TIC_51991640,
TIC_52054736,1.1377808181562181
TIC_52059209,
TIC_53194797,1.6985451272629528
TIC_53668717,1.207494624773498
TIC_55385407,
TIC_55398886,1.1025105009734162
TIC_55399286,1.2668581488284072
TIC_55478023,1.0941596437202252
TIC_55478222,1.2480632164702867
TIC_55478693,1.1198112014472728
TIC_55497082,
TIC_55523592,1.102168198154574
TIC_55526024,1.0139547895722103
TIC_55557848,1.0798971225738423
TIC_55559067,1.0118023643241874
TIC_55664116,1.474511110408206
TIC_55748603,
TIC_55755059,1.2967052336961842
TIC_55761670,1.1797116321841257
TIC_56976008,0.9538785470829717
TIC_57607316,
TIC_58341644,
TIC_59492462,1.1425049739033821
TIC_59713507,1.4213283316660268
TIC_60145709,1.4495356038887648
TIC_60998516,1.0935887328646816
TIC_61017000,
TIC_61877025,1.9624101281967576
TIC_62598633,
TIC_63309193,
TIC_63456028,1.1827219499463812
TIC_64366713,1.3090917281293841
TIC_66287504,1.1127268646237982
TIC_67749159,
TIC_68197238,1.6160414553145923
TIC_69292626,1.0518341828057283
TIC_69367836,1.2523899884785066
TIC_70547057,
TIC_70676013,1.1018388337542053
TIC_71232752,1.3098953860593836
TIC_71738687,1.0729388662418438
TIC_75938449,
TIC_76090277,
TIC_76188657,1.0504267843535047
TIC_76196131,0.9693385251398786
TIC_76569867,
TIC_77644776,1.0896846216173217
TIC_78106977,1.0680966317241434
TIC_79548028,
TIC_79703670,
TIC_79705703,1.1052904646405552
TIC_79896346,1.384261973575509
TIC_80312692,1.0898390410137266
TIC_81008547,1.0901208724281686
TIC_82132800,1.6558575664931916
TIC_82350426,1.1731484184282137
TIC_82359031,
TIC_83540938,1.4220589000932213
TIC_85517670,
TIC_85791699,
TIC_86016650,
TIC_86119217,1.0354594460011612
TIC_86369354,1.4660259950806007
TIC_86375079,
TIC_87144474,
TIC_87316852,
TIC_89296598,1.6542453139356585
TIC_90591154,1.101008124480339
TIC_90801126,
TIC_91790437,1.2303500458103143
TIC_91987997,
TIC_93714388,
TIC_95076851,1.2107545598005103
TIC_95162597,1.2994576058718887
TIC_95663199,1.2255773521515172
TIC_96801217,0.9750333386271374
TIC_96861698,1.371661612109568
TIC_97807056,
TIC_99319677,0.9895388131246845
TIC_99644109,1.1137687590349263
TIC_99654411,1.0185232069579797
TIC_99905293,0.9642766641089805
TIC_99919259,
TIC_99921120,0.9659688333833383
TIC_99971936,1.4049191635944345
TIC_100011651,1.1894487844496997
TIC_100014010,
TIC_100015126,1.0400653219926475
TIC_100663923,
TIC_101014719,1.0555686877169408
TIC_101767462,
TIC_101927602,
TIC_102070580,1.110421213328647
TIC_102886565,
TIC_159762838,0.9675255386724337
TIC_159854029,1.2050206923879752
TIC_159854769,1.146319144299993
TIC_159939904,1.1526306932550205
TIC_159943982,1.3632606530291125
TIC_159980985,
TIC_160067359,1.2918636303974433
TIC_160196097,
TIC_160226383,
TIC_160268710,
TIC_160297263,1.3156161580338033
TIC_160419156,
TIC_160439883,1.1404748104291496
TIC_160472962,1.0605512098632954
TIC_160489074,1.027958404171835
TIC_160491259,1.0614155590251935
TIC_160492937,1.1485288503132975
TIC_160536270,1.1677507740339954
TIC_160551662,0.9688239529317665
TIC_160552281,1.0694728523563168
TIC_160585774,
TIC_160602762,1.161507993401234
TIC_160603568,1.2018355992029686
TIC_160946910,
TIC_161002783,
TIC_161025306,
TIC_161026891,
TIC_161044231,1.1147860453278116
TIC_161058709,1.1528486365176596
TIC_161686782,1.4320762130842501
TIC_161721465,1.064019308969664
TIC_161732839,1.3653577759593392
TIC_161826896,1.3427544719399749
TIC_162146411,0.9999050488826485
TIC_162492265,1.330443441146562
TIC_162519445,
